integration,metric_name,metric_type,metric_enabled,metric_description
varnish,mgt.uptimeInMilliseconds,rate,true,Management process uptime
varnish,mgt.childStart,rate,true,Child process started
varnish,mgt.childExit,rate,true,Child process normal exit
varnish,mgt.childStop,rate,true,Child process unexpected exit
varnish,mgt.childDied,rate,true,Child process died (signal)
varnish,mgt.childDump,rate,true,Child process core dumped
varnish,mgt.childPanic,rate,true,Child process panic
varnish,main.summs,rate,true,Number of times per-thread statistics were summed into the global counters.
varnish,main.uptimeInMilliseconds,rate,true,Child process uptime
varnish,session.connections,rate,true,Sessions accepted
varnish,session.drops,rate,true,Sessions dropped
varnish,session.fail,rate,true,Session accept failures
varnish,net.400Errors,rate,true,"Client requests received, subject to 400 errors"
varnish,net.417Errors,rate,true,"Client requests received, subject to 417 errors"
varnish,net.requests,rate,true,Good client requests received
varnish,cache.hits,rate,true,Cache hits
varnish,cache.graceHits,rate,true,Cache grace hits
varnish,cache.passHits,rate,true,Cache hits for pass.
varnish,cache.missHits,rate,true,Cache hits for miss.
varnish,cache.misses,rate,true,Cache misses
varnish,backend.connectionSuccess,rate,true,Backend conn. success
varnish,backend.connectionUnHealthy,rate,true,Backend conn. not attempted
varnish,backend.connectionBusy,rate,true,Backend conn. too many
varnish,backend.connectionFails,rate,true,Backend conn. failures
varnish,backend.connectionReuses,rate,true,Backend conn. reuses
varnish,backend.connectionRecycles,rate,true,Backend conn. recycles
varnish,backend.connectionRetries,rate,true,Backend conn. retry
varnish,fetch.head,rate,true,Fetch no body (HEAD)
varnish,fetch.contentLength,rate,true,Fetch with Length
varnish,fetch.chuncked,rate,true,Fetch chunked
varnish,fetch.eof,rate,true,Fetch EOF
varnish,fetch.bad,rate,true,Fetch bad T-E
varnish,fetch.noBody,rate,true,Fetch no body
varnish,fetch.noBody1xx,rate,true,Fetch no body (1xx)
varnish,fetch.noBody204,rate,true,Fetch no body (204)
varnish,fetch.noBody304,rate,true,Fetch no body (304)
varnish,fetch.failed,rate,true,Fetch failed (all causes)
varnish,fetch.noThreadFail,rate,true,Fetch failed (no thread)
varnish,main.pools,gauge,true,Number of thread pools
varnish,main.threads,gauge,true,Total number of threads
varnish,main.threadsLimited,rate,true,Threads hit max
varnish,main.threadsCreated,rate,true,Threads created
varnish,main.threadsDestroyed,rate,true,Threads destroyed
varnish,main.threadsFailed,rate,true,Thread creation failed
varnish,main.sessQueueLength,gauge,true,Length of session queue
varnish,main.busySleep,rate,true,Number of requests sent to sleep on busy objhdr
varnish,main.busyWakeup,rate,true,Number of requests woken after sleep on busy objhdr
varnish,main.busyKilled,rate,true,Number of requests killed after sleep on busy objhdr
varnish,sess.queued,rate,true,Sessions queued for thread
varnish,sess.dropped,rate,true,Sessions dropped for thread
varnish,main.reqDropped,rate,true,Requests dropped
varnish,main.objects,gauge,true,object structs made
varnish,main.unresurrectedObjects,gauge,true,unresurrected objects
varnish,main.objectcores,gauge,true,objectcore structs made
varnish,main.objectheads,gauge,true,objecthead structs made
varnish,main.backends,gauge,true,Number of backends
varnish,main.expired,rate,true,Number of expired objects
varnish,lru.nuked,rate,true,Number of LRU nuked objects
varnish,lru.moved,rate,true,Number of LRU moved objects
varnish,lru.limited,rate,true,Reached nuke_limit
varnish,net.httpOverflow,rate,true,HTTP header overflows
varnish,main.sessions,rate,true,Total sessions seen
varnish,main.pipeSessions,rate,true,Total pipe sessions seen
varnish,main.passedRequests,rate,true,Total pass-ed requests seen
varnish,backend.fetches,rate,true,Total backend fetches initiated
varnish,main.syntheticResponses,rate,true,Total synthethic responses made
varnish,net.request.headerInBytes,rate,true,Request header bytes
varnish,net.request.bodyInBytes,rate,true,Request body bytes
varnish,net.response.headerInBytes,rate,true,Response header bytes
varnish,net.response.bodyInBytes,rate,true,Response body bytes
varnish,net.pipereq.headerInBytes,rate,true,Pipe request header bytes
varnish,net.pipe.inInBytes,rate,true,Piped bytes from client
varnish,net.pipe.outInBytes,rate,true,Piped bytes to client
varnish,sess.closed,rate,true,Session Closed
varnish,sess.closedError,rate,true,Session Closed with error
varnish,sess.readAhead,rate,true,Session Read Ahead
varnish,sess.herd,rate,true,Number of times the timeout_linger triggered
varnish,sess.clientClose,rate,true,Number of session closes with REM_CLOSE (Client Closed)
varnish,sess.clientReqClose,rate,true,Number of session closes with REQ_CLOSE (Client requested close)
varnish,sess.requestHTTP10Close,rate,true,Number of session closes with Error REQ_HTTP10 (Proto < HTTP/1.1)
varnish,sess.badClose,rate,true,Number of session closes with Error RX_BAD (Received bad req/resp)
varnish,sess.bodyFailClose,rate,true,Number of session closes with Error RX_BODY (Failure receiving req.body)
varnish,sess.junkClose,rate,true,Number of session closes with Error RX_JUNK (Received junk data)
varnish,sess.overflowClose,rate,true,Number of session closes with Error RX_OVERFLOW (Received buffer overflow)
varnish,sess.timeoutClose,rate,true,Number of session closes with Error RX_TIMEOUT (Receive timeout)
varnish,sess.pipeTxnClose,rate,true,Number of session closes with TX_PIPE (Piped transaction)
varnish,sess.errorTxnClose,rate,true,Number of session closes with Error TX_ERROR (Error transaction)
varnish,sess.eofTxnClose,rate,true,Number of session closes with TX_EOF (EOF transmission)
varnish,sess.backendClose,rate,true,Number of session closes with RESP_CLOSE (Backend/VCL requested close)
varnish,sess.overloadClose,rate,true,Number of session closes with Error OVERLOAD (Out of some resource)
varnish,sess.pipeOverflowClose,rate,true,Number of session closes with Error PIPE_OVERFLOW (Session pipe overflow)
varnish,sess.shortRangeClose,rate,true,Number of session closes with Error RANGE_SHORT (Insufficient data for range)
varnish,sess.requestHTTP20Close,rate,true,Number of session closes with Error REQ_HTTP20 (HTTP2 not accepted)
varnish,sess.vclFailClose,rate,true,Number of session closes with Error VCL_FAILURE (VCL failure)
varnish,workspace.deliveryFail,rate,true,Delivery failed due to insufficient workspace.
varnish,workspace.backendOverflow,rate,true,Number of times we ran out of space in workspace_backend.
varnish,workspace.clientOverflow,rate,true,Number of times we ran out of space in workspace_client.
varnish,workspace.threadOverflow,rate,true,Number of times we ran out of space in workspace_thread.
varnish,workspace.sessionOverflow,rate,true,Number of times we ran out of space in workspace_session.
varnish,shm.records,rate,true,SHM records
varnish,shm.writes,rate,true,SHM writes
varnish,shm.flushes,rate,true,SHM flushes due to overflow
varnish,shm.contentions,rate,true,SHM MTX contention
varnish,shm.cycles,rate,true,SHM cycles through buffer
varnish,backend.requests,rate,true,Backend requests made
varnish,main.vclLoaded,gauge,true,Number of loaded VCLs in total
varnish,main.vclAvailable,gauge,true,Number of VCLs available
varnish,main.vclDiscarded,gauge,true,Number of discarded VCLs
varnish,main.vclFails,rate,true,VCL failures
varnish,main.bans,gauge,true,Count of bans
varnish,bans.completed,gauge,true,Number of bans marked 'completed'
varnish,bans.obj,gauge,true,Number of bans using obj.*
varnish,bans.req,gauge,true,Number of bans using req.*
varnish,bans.added,rate,true,Bans added
varnish,bans.deleted,rate,true,Bans deleted
varnish,bans.tested,rate,true,Bans tested against objects (lookup)
varnish,bans.lookupKilled,rate,true,Objects killed by bans (lookup)
varnish,bans.lurkerTested,rate,true,Bans tested against objects (lurker)
